Tracing "SyS_read" for PID 96124... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   1.703 us    |      __fget_light();
   0)   2.447 us    |    } /* __fdget_pos */
   0)               |    vfs_read() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.982 us    |              aa_file_perm();
   0)   3.195 us    |            } /* common_file_perm */
   0)   5.162 us    |          } /* apparmor_file_permission */
   0)   0.300 us    |          __fsnotify_parent();
   0)   0.732 us    |          fsnotify();
   0)   8.334 us    |        } /* security_file_permission */
   0)   9.414 us    |      } /* rw_verify_area */
   0)               |      __vfs_read() {
   0)               |        new_sync_read() {
   0)               |          ext4_file_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              _cond_resched() {
   0)   0.299 us    |                rcu_all_qs();
   0)   0.895 us    |              } /* _cond_resched */
   0)               |              pagecache_get_page() {
   0)   0.937 us    |                find_get_entry();
   0)   1.678 us    |              } /* pagecache_get_page */
   0)               |              page_cache_sync_readahead() {
   0)               |                ondemand_readahead() {
   0)   0.680 us    |                  page_cache_prev_hole();
   0)   0.339 us    |                  __do_page_cache_readahead();
   0)   2.426 us    |                } /* ondemand_readahead */
   0)   3.312 us    |              } /* page_cache_sync_readahead */
   0)               |              pagecache_get_page() {
   0)   0.306 us    |                find_get_entry();
   0)   0.938 us    |              } /* pagecache_get_page */
   0)               |              __page_cache_alloc() {
   0)               |                alloc_pages_current() {
   0)   0.505 us    |                  get_task_policy.part.27();
   0)   0.311 us    |                  policy_nodemask();
   0)   0.312 us    |                  policy_node();
   0)               |                  __alloc_pages_nodemask() {
   0)               |                    _cond_resched() {
   0)   0.283 us    |                      rcu_all_qs();
   0)   0.849 us    |                    } /* _cond_resched */
   0)               |                    get_page_from_freelist() {
   0)   0.520 us    |                      __inc_numa_state();
   0)   0.303 us    |                      __inc_numa_state();
   0)   2.906 us    |                    } /* get_page_from_freelist */
   0)   5.142 us    |                  } /* __alloc_pages_nodemask */
   0)   8.070 us    |                } /* alloc_pages_current */
   0)   8.934 us    |              } /* __page_cache_alloc */
   0)               |              add_to_page_cache_lru() {
   0)               |                __add_to_page_cache_locked() {
   0)   0.329 us    |                  PageHuge();
   0)               |                  mem_cgroup_try_charge() {
   0)   0.588 us    |                    get_mem_cgroup_from_mm();
   0)   0.430 us    |                    try_charge();
   0)   2.186 us    |                  } /* mem_cgroup_try_charge */
   0)   0.304 us    |                  _raw_spin_lock_irq();
   0)               |                  page_cache_tree_insert() {
   0)   0.306 us    |                    shmem_mapping();
   0)   0.305 us    |                    workingset_update_node();
   0)   3.004 us    |                  } /* page_cache_tree_insert */
   0)               |                  __inc_node_page_state() {
   0)   0.590 us    |                    __inc_node_state();
   0)   1.269 us    |                  } /* __inc_node_page_state */
   0)               |                  mem_cgroup_commit_charge() {
   0)   0.529 us    |                    mem_cgroup_charge_statistics();
   0)   0.292 us    |                    memcg_check_events();
   0)   2.052 us    |                  } /* mem_cgroup_commit_charge */
   0) + 12.486 us   |                } /* __add_to_page_cache_locked */
   0)               |                lru_cache_add() {
   0)   0.438 us    |                  __lru_cache_add();
   0)   1.121 us    |                } /* lru_cache_add */
   0) + 14.761 us   |              } /* add_to_page_cache_lru */
   0)               |              ext4_readpage() {
   0)               |                ext4_mpage_readpages() {
   0)   0.351 us    |                  unlock_page();
   0)   2.103 us    |                } /* ext4_mpage_readpages */
   0)   2.950 us    |              } /* ext4_readpage */
   0)               |              touch_atime() {
   0)               |                __atime_needs_update() {
   0)               |                  current_time() {
   0)   0.293 us    |                    current_kernel_time64();
   0)   0.307 us    |                    timespec_trunc();
   0)   1.766 us    |                  } /* current_time */
   0)   2.603 us    |                } /* __atime_needs_update */
   0)   1.426 us    |                __sb_start_write();
   0)               |                __mnt_want_write() {
   0)   0.295 us    |                  __mnt_is_readonly.part.13();
   0)   1.086 us    |                } /* __mnt_want_write */
   0)               |                current_time() {
   0)   0.298 us    |                  current_kernel_time64();
   0)   0.294 us    |                  timespec_trunc();
   0)   1.461 us    |                } /* current_time */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.329 us    |                            rcu_all_qs();
   0)   1.031 us    |                          } /* _cond_resched */
   0)   1.971 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.394 us    |                              rcu_all_qs();
   0)   0.970 us    |                            } /* _cond_resched */
   0)   0.375 us    |                            prefetch_freepointer();
   0)   3.059 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.303 us    |                            _raw_read_lock();
   0)   0.829 us    |                            add_transaction_credits();
   0)   2.290 us    |                          } /* start_this_handle */
   0)   6.716 us    |                        } /* jbd2__journal_start */
   0)   9.991 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.286 us    |                          rcu_all_qs();
   0)   0.871 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.046 us    |                            ext4_get_group_desc();
   0)   0.790 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.404 us    |                                  find_get_entry();
   0)   0.394 us    |                                  mark_page_accessed();
   0)   3.770 us    |                                } /* pagecache_get_page */
   0)   0.308 us    |                                _raw_spin_lock();
   0)   0.380 us    |                                __brelse();
   0)   8.227 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.309 us    |                                rcu_all_qs();
   0)   0.880 us    |                              } /* _cond_resched */
   0) + 10.083 us   |                            } /* __getblk_gfp */
   0) + 14.193 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.298 us    |                              rcu_all_qs();
   0)   0.886 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.523 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.311 us    |                                  rcu_all_qs();
   0)   0.895 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.455 us    |                                    __wake_up_bit();
   0)   1.069 us    |                                  } /* wake_up_bit */
   0)   1.726 us    |                                } /* unlock_buffer */
   0)   0.298 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.292 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.329 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.329 us    |                                jbd2_journal_cancel_revoke();
   0)   6.916 us    |                              } /* do_get_write_access */
   0)   0.298 us    |                              jbd2_journal_put_journal_head();
   0)   9.397 us    |                            } /* jbd2_journal_get_write_access */
   0) + 11.323 us   |                          } /* __ext4_journal_get_write_access */
   0) + 26.596 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.292 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.461 us    |                              map_id_up();
   0)   1.127 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.301 us    |                              map_id_up();
   0)   0.880 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.311 us    |                              map_id_up();
   0)   0.889 us    |                            } /* from_kprojid */
   0)   0.354 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.303 us    |                                rcu_all_qs();
   0)   0.906 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.311 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.477 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.997 us    |                                } /* __jbd2_journal_file_buffer */
   0) + 98.498 us   |                              } /* jbd2_journal_dirty_metadata */
   0) ! 100.531 us  |                            } /* __ext4_handle_dirty_metadata */
   0)   0.311 us    |                            __brelse();
   0) ! 107.894 us  |                          } /* ext4_do_update_inode */
   0) ! 108.682 us  |                        } /* ext4_mark_iloc_dirty */
   0) ! 137.514 us  |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.303 us    |                              _raw_spin_lock_irqsave();
   0)   0.329 us    |                              __wake_up_common();
   0)   0.311 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.192 us    |                            } /* __wake_up_common_lock */
   0)   2.797 us    |                          } /* __wake_up */
   0)   0.768 us    |                          kmem_cache_free();
   0)   4.964 us    |                        } /* jbd2_journal_stop */
   0)   5.827 us    |                      } /* __ext4_journal_stop */
   0) ! 154.847 us  |                    } /* ext4_dirty_inode */
   0) ! 156.322 us  |                  } /* __mark_inode_dirty */
   0) ! 157.636 us  |                } /* generic_update_time */
   0)   0.640 us    |                __mnt_drop_write();
   0)   0.360 us    |                __sb_end_write();
   0) ! 315.727 us  |              } /* touch_atime */
   0) ! 353.122 us  |            } /* generic_file_read_iter */
   0) ! 354.180 us  |          } /* ext4_file_read_iter */
   0) ! 355.619 us  |        } /* new_sync_read */
   0) ! 356.656 us  |      } /* __vfs_read */
   0) ! 367.228 us  |    } /* vfs_read */
   0) ! 423.005 us  |  } /* SyS_read */
