Tracing "SyS_read" for PID 101448... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   2.054 us    |      __fget_light();
   0)   2.792 us    |    } /* __fdget_pos */
   0)               |    vfs_read() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.597 us    |              aa_file_perm();
   0)   2.571 us    |            } /* common_file_perm */
   0)   4.387 us    |          } /* apparmor_file_permission */
   0)   0.300 us    |          __fsnotify_parent();
   0)   0.738 us    |          fsnotify();
   0)   7.540 us    |        } /* security_file_permission */
   0)   8.396 us    |      } /* rw_verify_area */
   0)               |      __vfs_read() {
   0)               |        new_sync_read() {
   0)               |          ext4_file_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              _cond_resched() {
   0)   0.298 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)               |              pagecache_get_page() {
   0)   1.012 us    |                find_get_entry();
   0)   1.975 us    |              } /* pagecache_get_page */
   0)               |              page_cache_sync_readahead() {
   0)               |                ondemand_readahead() {
   0)   4.607 us    |                  page_cache_prev_hole();
   0)   0.342 us    |                  __do_page_cache_readahead();
   0)   6.678 us    |                } /* ondemand_readahead */
   0)   7.397 us    |              } /* page_cache_sync_readahead */
   0)               |              pagecache_get_page() {
   0)   0.324 us    |                find_get_entry();
   0)   0.927 us    |              } /* pagecache_get_page */
   0)               |              __page_cache_alloc() {
   0)               |                alloc_pages_current() {
   0)   0.646 us    |                  get_task_policy.part.27();
   0)   0.508 us    |                  policy_nodemask();
   0)   0.447 us    |                  policy_node();
   0)               |                  __alloc_pages_nodemask() {
   0)               |                    _cond_resched() {
   0)   0.449 us    |                      rcu_all_qs();
   0)   1.381 us    |                    } /* _cond_resched */
   0)               |                    get_page_from_freelist() {
   0)   0.587 us    |                      __inc_numa_state();
   0)   0.489 us    |                      __inc_numa_state();
   0)   3.824 us    |                    } /* get_page_from_freelist */
   0)   7.191 us    |                  } /* __alloc_pages_nodemask */
   0) + 11.621 us   |                } /* alloc_pages_current */
   0) + 12.807 us   |              } /* __page_cache_alloc */
   0)               |              add_to_page_cache_lru() {
   0)               |                __add_to_page_cache_locked() {
   0)   0.523 us    |                  PageHuge();
   0)               |                  mem_cgroup_try_charge() {
   0)   0.659 us    |                    get_mem_cgroup_from_mm();
   0)   0.548 us    |                    try_charge();
   0)   2.785 us    |                  } /* mem_cgroup_try_charge */
   0)   0.797 us    |                  _raw_spin_lock_irq();
   0)               |                  page_cache_tree_insert() {
   0)               |                    kmem_cache_alloc() {
   0)   0.588 us    |                      prefetch_freepointer();
   0)   1.604 us    |                    } /* kmem_cache_alloc */
   0)   0.314 us    |                    shmem_mapping();
   0)   0.339 us    |                    workingset_update_node();
   0)   5.272 us    |                  } /* page_cache_tree_insert */
   0)               |                  __inc_node_page_state() {
   0)   0.760 us    |                    __inc_node_state();
   0)   1.438 us    |                  } /* __inc_node_page_state */
   0)               |                  mem_cgroup_commit_charge() {
   0)   0.523 us    |                    mem_cgroup_charge_statistics();
   0)   0.296 us    |                    memcg_check_events();
   0)   2.065 us    |                  } /* mem_cgroup_commit_charge */
   0) + 17.244 us   |                } /* __add_to_page_cache_locked */
   0)               |                lru_cache_add() {
   0)   0.600 us    |                  __lru_cache_add();
   0)   1.298 us    |                } /* lru_cache_add */
   0) + 19.821 us   |              } /* add_to_page_cache_lru */
   0)               |              ext4_readpage() {
   0)               |                ext4_mpage_readpages() {
   0)   0.298 us    |                  unlock_page();
   0)   1.850 us    |                } /* ext4_mpage_readpages */
   0)   2.707 us    |              } /* ext4_readpage */
   0)               |              touch_atime() {
   0)               |                __atime_needs_update() {
   0)               |                  current_time() {
   0)   0.296 us    |                    current_kernel_time64();
   0)   0.310 us    |                    timespec_trunc();
   0)   1.772 us    |                  } /* current_time */
   0)   2.701 us    |                } /* __atime_needs_update */
   0)   1.477 us    |                __sb_start_write();
   0)               |                __mnt_want_write() {
   0)   0.292 us    |                  __mnt_is_readonly.part.13();
   0)   1.092 us    |                } /* __mnt_want_write */
   0)               |                current_time() {
   0) ! 203.758 us  |                  current_kernel_time64();
   0)   5.688 us    |                  timespec_trunc();
   0) ! 211.612 us  |                } /* current_time */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.440 us    |                            rcu_all_qs();
   0)   1.468 us    |                          } /* _cond_resched */
   0)   2.931 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.480 us    |                              rcu_all_qs();
   0)   1.448 us    |                            } /* _cond_resched */
   0)   0.563 us    |                            prefetch_freepointer();
   0)   6.248 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.440 us    |                            _raw_read_lock();
   0)   0.883 us    |                            add_transaction_credits();
   0)   3.064 us    |                          } /* start_this_handle */
   0) + 11.214 us   |                        } /* jbd2__journal_start */
   0) + 15.963 us   |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.406 us    |                          rcu_all_qs();
   0)   1.243 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   1.114 us    |                            ext4_get_group_desc();
   0)   1.135 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)               |                                pagecache_get_page() {
   0)   2.721 us    |                                  find_get_entry();
   0)   0.509 us    |                                  mark_page_accessed();
   0)   4.822 us    |                                } /* pagecache_get_page */
   0)   0.515 us    |                                _raw_spin_lock();
   0)   0.523 us    |                                __brelse();
   0) + 11.436 us   |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.460 us    |                                rcu_all_qs();
   0)   1.306 us    |                              } /* _cond_resched */
   0) + 14.204 us   |                            } /* __getblk_gfp */
   0) + 19.276 us   |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.517 us    |                              rcu_all_qs();
   0)   1.547 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.760 us    |                              jbd2_journal_add_journal_head();
   0)               |                              do_get_write_access() {
   0)               |                                _cond_resched() {
   0)   0.503 us    |                                  rcu_all_qs();
   0)   1.542 us    |                                } /* _cond_resched */
   0)               |                                unlock_buffer() {
   0)               |                                  wake_up_bit() {
   0)   0.619 us    |                                    __wake_up_bit();
   0)   1.663 us    |                                  } /* wake_up_bit */
   0)   2.732 us    |                                } /* unlock_buffer */
   0)   0.520 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.523 us    |                                  jbd2_journal_grab_journal_head();
   0)   1.897 us    |                                } /* __jbd2_journal_file_buffer */
   0)   0.469 us    |                                jbd2_journal_cancel_revoke();
   0) + 10.738 us   |                              } /* do_get_write_access */
   0)   0.477 us    |                              jbd2_journal_put_journal_head();
   0) + 14.043 us   |                            } /* jbd2_journal_get_write_access */
   0) + 17.334 us   |                          } /* __ext4_journal_get_write_access */
   0) + 38.329 us   |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.671 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.737 us    |                              map_id_up();
   0)   1.881 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.523 us    |                              map_id_up();
   0)   1.606 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.503 us    |                              map_id_up();
   0)   1.518 us    |                            } /* from_kprojid */
   0)   0.581 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.517 us    |                                rcu_all_qs();
   0)   2.699 us    |                              } /* _cond_resched */
   0)               |                              jbd2_journal_dirty_metadata() {
   0)   0.483 us    |                                _raw_spin_lock();
   0)               |                                __jbd2_journal_file_buffer() {
   0)   0.628 us    |                                  __jbd2_journal_temp_unlink_buffer();
   0)   1.987 us    |                                } /* __jbd2_journal_file_buffer */
   0)   9.134 us    |                              } /* jbd2_journal_dirty_metadata */
   0) + 13.341 us   |                            } /* __ext4_handle_dirty_metadata */
   0)   0.646 us    |                            __brelse();
   0) + 25.298 us   |                          } /* ext4_do_update_inode */
   0) + 26.478 us   |                        } /* ext4_mark_iloc_dirty */
   0) + 68.284 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.468 us    |                              _raw_spin_lock_irqsave();
   0)   0.536 us    |                              __wake_up_common();
   0)   0.499 us    |                              _raw_spin_unlock_irqrestore();
   0)   3.510 us    |                            } /* __wake_up_common_lock */
   0)   4.481 us    |                          } /* __wake_up */
   0)   3.178 us    |                          kmem_cache_free();
   0)   9.846 us    |                        } /* jbd2_journal_stop */
   0) + 10.936 us   |                      } /* __ext4_journal_stop */
   0) + 97.569 us   |                    } /* ext4_dirty_inode */
   0) + 99.006 us   |                  } /* __mark_inode_dirty */
   0) ! 100.390 us  |                } /* generic_update_time */
   0)   1.155 us    |                __mnt_drop_write();
   0)   0.582 us    |                __sb_end_write();
   0) ! 328.565 us  |              } /* touch_atime */
   0) ! 379.845 us  |            } /* generic_file_read_iter */
   0) ! 381.086 us  |          } /* ext4_file_read_iter */
   0) ! 382.644 us  |        } /* new_sync_read */
   0) ! 383.837 us  |      } /* __vfs_read */
   0) ! 393.520 us  |    } /* vfs_read */
   0) ! 461.487 us  |  } /* SyS_read */
