Tracing "SyS_read" for PID 84379... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.197 us    |      __fget_light();
   0)   0.476 us    |    } /* __fdget_pos */
   0)               |    vfs_read() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.156 us    |              aa_file_perm();
   0)   0.482 us    |            } /* common_file_perm */
   0)   1.383 us    |          } /* apparmor_file_permission */
   0)   0.158 us    |          __fsnotify_parent();
   0)   0.176 us    |          fsnotify();
   0)   2.427 us    |        } /* security_file_permission */
   0)   2.795 us    |      } /* rw_verify_area */
   0)               |      __vfs_read() {
   0)               |        new_sync_read() {
   0)               |          ext4_file_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              _cond_resched() {
   0)   0.147 us    |                rcu_all_qs();
   0)   0.438 us    |              } /* _cond_resched */
   0)               |              pagecache_get_page() {
   0)   0.188 us    |                find_get_entry();
   0)   0.488 us    |              } /* pagecache_get_page */
   0)               |              touch_atime() {
   0)               |                __atime_needs_update() {
   0)               |                  current_time() {
   0)   0.144 us    |                    current_kernel_time64();
   0)   0.146 us    |                    timespec_trunc();
   0)   0.721 us    |                  } /* current_time */
   0)   1.055 us    |                } /* __atime_needs_update */
   0)   0.156 us    |                __sb_start_write();
   0)               |                __mnt_want_write() {
   0)   0.144 us    |                  __mnt_is_readonly.part.13();
   0)   0.490 us    |                } /* __mnt_want_write */
   0)               |                current_time() {
   0)   0.147 us    |                  current_kernel_time64();
   0)   0.145 us    |                  timespec_trunc();
   0)   0.715 us    |                } /* current_time */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.147 us    |                            rcu_all_qs();
   0)   0.426 us    |                          } /* _cond_resched */
   0)   0.735 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.145 us    |                              rcu_all_qs();
   0)   0.424 us    |                            } /* _cond_resched */
   0)   0.147 us    |                            prefetch_freepointer();
   0)   1.077 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.146 us    |                            _raw_read_lock();
   0)   0.160 us    |                            add_transaction_credits();
   0)   0.773 us    |                          } /* start_this_handle */
   0)   2.292 us    |                        } /* jbd2__journal_start */
   0)   3.478 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.144 us    |                          rcu_all_qs();
   0)   0.426 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   0.162 us    |                            ext4_get_group_desc();
   0)   0.157 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.163 us    |                                mark_page_accessed();
   0)   0.502 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.149 us    |                                rcu_all_qs();
   0)   0.432 us    |                              } /* _cond_resched */
   0)   1.390 us    |                            } /* __getblk_gfp */
   0)   2.328 us    |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.142 us    |                              rcu_all_qs();
   0)   0.418 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.166 us    |                              jbd2_write_access_granted.part.9();
   0)   0.459 us    |                            } /* jbd2_journal_get_write_access */
   0)   1.337 us    |                          } /* __ext4_journal_get_write_access */
   0)   4.095 us    |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.140 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.153 us    |                              map_id_up();
   0)   0.432 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.152 us    |                              map_id_up();
   0)   0.433 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.147 us    |                              map_id_up();
   0)   0.428 us    |                            } /* from_kprojid */
   0)   0.160 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.148 us    |                                rcu_all_qs();
   0)   0.433 us    |                              } /* _cond_resched */
   0)   0.164 us    |                              jbd2_journal_dirty_metadata();
   0)   1.043 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.143 us    |                            __brelse();
   0)   4.504 us    |                          } /* ext4_do_update_inode */
   0)   4.789 us    |                        } /* ext4_mark_iloc_dirty */
   0)   9.887 us    |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.142 us    |                              _raw_spin_lock_irqsave();
   0)   0.162 us    |                              __wake_up_common();
   0)   0.157 us    |                              _raw_spin_unlock_irqrestore();
   0)   1.031 us    |                            } /* __wake_up_common_lock */
   0)   1.310 us    |                          } /* __wake_up */
   0)   0.172 us    |                          kmem_cache_free();
   0)   1.959 us    |                        } /* jbd2_journal_stop */
   0)   2.253 us    |                      } /* __ext4_journal_stop */
   0) + 16.185 us   |                    } /* ext4_dirty_inode */
   0) + 16.539 us   |                  } /* __mark_inode_dirty */
   0) + 16.858 us   |                } /* generic_update_time */
   0)   0.144 us    |                __mnt_drop_write();
   0)   0.146 us    |                __sb_end_write();
   0) + 21.270 us   |              } /* touch_atime */
   0) + 23.248 us   |            } /* generic_file_read_iter */
   0) + 23.552 us   |          } /* ext4_file_read_iter */
   0) + 23.921 us   |        } /* new_sync_read */
   0) + 24.317 us   |      } /* __vfs_read */
   0) + 27.572 us   |    } /* vfs_read */
   0) + 55.677 us   |  } /* SyS_read */
