Tracing "SyS_read" for PID 85218... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.400 us    |      __fget_light();
   0)   0.895 us    |    } /* __fdget_pos */
   0)               |    vfs_read() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.238 us    |              aa_file_perm();
   0)   0.870 us    |            } /* common_file_perm */
   0)   2.045 us    |          } /* apparmor_file_permission */
   0)   0.190 us    |          __fsnotify_parent();
   0)   0.249 us    |          fsnotify();
   0)   3.411 us    |        } /* security_file_permission */
   0)   3.835 us    |      } /* rw_verify_area */
   0)               |      __vfs_read() {
   0)               |        new_sync_read() {
   0)               |          ext4_file_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              _cond_resched() {
   0)   0.240 us    |                rcu_all_qs();
   0)   0.661 us    |              } /* _cond_resched */
   0)               |              pagecache_get_page() {
   0)   0.318 us    |                find_get_entry();
   0)   0.781 us    |              } /* pagecache_get_page */
   0)               |              touch_atime() {
   0)               |                __atime_needs_update() {
   0)               |                  current_time() {
   0)   0.200 us    |                    current_kernel_time64();
   0)   0.213 us    |                    timespec_trunc();
   0)   1.044 us    |                  } /* current_time */
   0)   1.547 us    |                } /* __atime_needs_update */
   0)   0.224 us    |                __sb_start_write();
   0)               |                __mnt_want_write() {
   0)   0.279 us    |                  __mnt_is_readonly.part.13();
   0)   0.818 us    |                } /* __mnt_want_write */
   0)               |                current_time() {
   0)   0.222 us    |                  current_kernel_time64();
   0)   0.203 us    |                  timespec_trunc();
   0)   1.128 us    |                } /* current_time */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.192 us    |                            rcu_all_qs();
   0)   0.554 us    |                          } /* _cond_resched */
   0)   1.027 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.195 us    |                              rcu_all_qs();
   0)   0.591 us    |                            } /* _cond_resched */
   0)   0.190 us    |                            prefetch_freepointer();
   0)   1.585 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.200 us    |                            _raw_read_lock();
   0)   0.209 us    |                            add_transaction_credits();
   0)   1.077 us    |                          } /* start_this_handle */
   0)   3.325 us    |                        } /* jbd2__journal_start */
   0)   5.010 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.206 us    |                          rcu_all_qs();
   0)   0.639 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   0.262 us    |                            ext4_get_group_desc();
   0)   0.225 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.268 us    |                                mark_page_accessed();
   0)   0.813 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.194 us    |                                rcu_all_qs();
   0)   0.624 us    |                              } /* _cond_resched */
   0)   2.109 us    |                            } /* __getblk_gfp */
   0)   3.648 us    |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.206 us    |                              rcu_all_qs();
   0)   0.609 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.202 us    |                              jbd2_write_access_granted.part.9();
   0)   0.609 us    |                            } /* jbd2_journal_get_write_access */
   0)   1.859 us    |                          } /* __ext4_journal_get_write_access */
   0)   6.290 us    |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.215 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.215 us    |                              map_id_up();
   0)   0.643 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.211 us    |                              map_id_up();
   0)   0.629 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.206 us    |                              map_id_up();
   0)   0.622 us    |                            } /* from_kprojid */
   0)   0.516 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.195 us    |                                rcu_all_qs();
   0)   0.583 us    |                              } /* _cond_resched */
   0)   0.541 us    |                              jbd2_journal_dirty_metadata();
   0)   1.986 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.159 us    |                            __brelse();
   0) ! 121.743 us  |                          } /* ext4_do_update_inode */
   0) ! 122.177 us  |                        } /* ext4_mark_iloc_dirty */
   0) ! 129.911 us  |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.154 us    |                              _raw_spin_lock_irqsave();
   0)   0.163 us    |                              __wake_up_common();
   0)   0.168 us    |                              _raw_spin_unlock_irqrestore();
   0)   1.166 us    |                            } /* __wake_up_common_lock */
   0)   1.486 us    |                          } /* __wake_up */
   0)   0.377 us    |                          kmem_cache_free();
   0)   2.581 us    |                        } /* jbd2_journal_stop */
   0)   2.943 us    |                      } /* __ext4_journal_stop */
   0) ! 138.688 us  |                    } /* ext4_dirty_inode */
   0) ! 139.262 us  |                  } /* __mark_inode_dirty */
   0) ! 139.777 us  |                } /* generic_update_time */
   0)   0.476 us    |                __mnt_drop_write();
   0)   0.236 us    |                __sb_end_write();
   0) ! 146.082 us  |              } /* touch_atime */
   0) ! 149.056 us  |            } /* generic_file_read_iter */
   0) ! 149.480 us  |          } /* ext4_file_read_iter */
   0) ! 150.018 us  |        } /* new_sync_read */
   0) ! 150.565 us  |      } /* __vfs_read */
   0) ! 155.119 us  |    } /* vfs_read */
   0) ! 191.892 us  |  } /* SyS_read */
