Tracing "SyS_read" for PID 85914... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.420 us    |      __fget_light();
   0)   1.014 us    |    } /* __fdget_pos */
   0)               |    vfs_read() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.313 us    |              aa_file_perm();
   0)   0.994 us    |            } /* common_file_perm */
   0)   2.524 us    |          } /* apparmor_file_permission */
   0)   0.326 us    |          __fsnotify_parent();
   0)   0.354 us    |          fsnotify();
   0)   4.663 us    |        } /* security_file_permission */
   0)   5.251 us    |      } /* rw_verify_area */
   0)               |      __vfs_read() {
   0)               |        new_sync_read() {
   0)               |          ext4_file_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              _cond_resched() {
   0)   0.295 us    |                rcu_all_qs();
   0)   0.880 us    |              } /* _cond_resched */
   0)               |              pagecache_get_page() {
   0)   0.388 us    |                find_get_entry();
   0)   1.003 us    |              } /* pagecache_get_page */
   0)               |              touch_atime() {
   0)               |                __atime_needs_update() {
   0)               |                  current_time() {
   0)   0.312 us    |                    current_kernel_time64();
   0)   0.292 us    |                    timespec_trunc();
   0)   1.487 us    |                  } /* current_time */
   0)   2.172 us    |                } /* __atime_needs_update */
   0)   0.320 us    |                __sb_start_write();
   0)               |                __mnt_want_write() {
   0)   0.300 us    |                  __mnt_is_readonly.part.13();
   0)   0.981 us    |                } /* __mnt_want_write */
   0)               |                current_time() {
   0)   0.292 us    |                  current_kernel_time64();
   0)   0.292 us    |                  timespec_trunc();
   0)   1.462 us    |                } /* current_time */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.289 us    |                            rcu_all_qs();
   0)   0.869 us    |                          } /* _cond_resched */
   0)   1.497 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.292 us    |                              rcu_all_qs();
   0)   0.865 us    |                            } /* _cond_resched */
   0)   0.301 us    |                            prefetch_freepointer();
   0)   2.201 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.294 us    |                            _raw_read_lock();
   0)   0.306 us    |                            add_transaction_credits();
   0)   1.561 us    |                          } /* start_this_handle */
   0)   4.706 us    |                        } /* jbd2__journal_start */
   0)   7.113 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.289 us    |                          rcu_all_qs();
   0)   0.868 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   0.297 us    |                            ext4_get_group_desc();
   0)   0.311 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.412 us    |                                mark_page_accessed();
   0)   1.080 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.305 us    |                                rcu_all_qs();
   0)   0.889 us    |                              } /* _cond_resched */
   0)   2.856 us    |                            } /* __getblk_gfp */
   0)   4.761 us    |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.289 us    |                              rcu_all_qs();
   0)   0.862 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.302 us    |                              jbd2_write_access_granted.part.9();
   0)   0.874 us    |                            } /* jbd2_journal_get_write_access */
   0)   2.612 us    |                          } /* __ext4_journal_get_write_access */
   0)   8.259 us    |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.286 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.298 us    |                              map_id_up();
   0)   0.883 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.305 us    |                              map_id_up();
   0)   1.092 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.360 us    |                              map_id_up();
   0)   0.938 us    |                            } /* from_kprojid */
   0)   0.311 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.301 us    |                                rcu_all_qs();
   0)   0.891 us    |                              } /* _cond_resched */
   0)   0.351 us    |                              jbd2_journal_dirty_metadata();
   0)   2.155 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.300 us    |                            __brelse();
   0)   9.222 us    |                          } /* ext4_do_update_inode */
   0)   9.800 us    |                        } /* ext4_mark_iloc_dirty */
   0) + 20.094 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.301 us    |                              _raw_spin_lock_irqsave();
   0)   0.301 us    |                              __wake_up_common();
   0)   0.326 us    |                              _raw_spin_unlock_irqrestore();
   0)   2.140 us    |                            } /* __wake_up_common_lock */
   0)   2.709 us    |                          } /* __wake_up */
   0)   0.363 us    |                          kmem_cache_free();
   0)   4.078 us    |                        } /* jbd2_journal_stop */
   0)   4.700 us    |                      } /* __ext4_journal_stop */
   0) + 33.063 us   |                    } /* ext4_dirty_inode */
   0) + 33.786 us   |                  } /* __mark_inode_dirty */
   0) + 34.433 us   |                } /* generic_update_time */
   0)   0.298 us    |                __mnt_drop_write();
   0)   0.294 us    |                __sb_end_write();
   0) + 42.839 us   |              } /* touch_atime */
   0) + 46.843 us   |            } /* generic_file_read_iter */
   0) + 47.486 us   |          } /* ext4_file_read_iter */
   0) + 48.262 us   |        } /* new_sync_read */
   0) + 49.191 us   |      } /* __vfs_read */
   0) + 55.398 us   |    } /* vfs_read */
   0) ! 109.180 us  |  } /* SyS_read */
