Tracing "SyS_read" for PID 82811... Ctrl-C to end.
   0)               |  SyS_read() {
   0)   <========== |
   0)               |    __fdget_pos() {
   0)   0.332 us    |      __fget_light();
   0)   0.808 us    |    } /* __fdget_pos */
   0)               |    vfs_read() {
   0)               |      rw_verify_area() {
   0)               |        security_file_permission() {
   0)               |          apparmor_file_permission() {
   0)               |            common_file_perm() {
   0)   0.260 us    |              aa_file_perm();
   0)   0.830 us    |            } /* common_file_perm */
   0)   2.201 us    |          } /* apparmor_file_permission */
   0)   0.267 us    |          __fsnotify_parent();
   0)   0.285 us    |          fsnotify();
   0)   3.951 us    |        } /* security_file_permission */
   0)   4.441 us    |      } /* rw_verify_area */
   0)               |      __vfs_read() {
   0)               |        new_sync_read() {
   0)               |          ext4_file_read_iter() {
   0)               |            generic_file_read_iter() {
   0)               |              _cond_resched() {
   0)   0.242 us    |                rcu_all_qs();
   0)   0.730 us    |              } /* _cond_resched */
   0)               |              pagecache_get_page() {
   0)   0.320 us    |                find_get_entry();
   0)   0.818 us    |              } /* pagecache_get_page */
   0)               |              touch_atime() {
   0)               |                __atime_needs_update() {
   0)               |                  current_time() {
   0)   0.248 us    |                    current_kernel_time64();
   0)   0.242 us    |                    timespec_trunc();
   0)   1.204 us    |                  } /* current_time */
   0)   1.767 us    |                } /* __atime_needs_update */
   0)   0.267 us    |                __sb_start_write();
   0)               |                __mnt_want_write() {
   0)   0.242 us    |                  __mnt_is_readonly.part.13();
   0)   0.818 us    |                } /* __mnt_want_write */
   0)               |                current_time() {
   0)   0.242 us    |                  current_kernel_time64();
   0)   0.235 us    |                  timespec_trunc();
   0)   1.196 us    |                } /* current_time */
   0)               |                generic_update_time() {
   0)               |                  __mark_inode_dirty() {
   0)               |                    ext4_dirty_inode() {
   0)               |                      __ext4_journal_start_sb() {
   0)               |                        ext4_journal_check_start() {
   0)               |                          _cond_resched() {
   0)   0.232 us    |                            rcu_all_qs();
   0)   0.698 us    |                          } /* _cond_resched */
   0)   1.170 us    |                        } /* ext4_journal_check_start */
   0)               |                        jbd2__journal_start() {
   0)               |                          kmem_cache_alloc() {
   0)               |                            _cond_resched() {
   0)   0.237 us    |                              rcu_all_qs();
   0)   0.704 us    |                            } /* _cond_resched */
   0)   0.248 us    |                            prefetch_freepointer();
   0)   1.756 us    |                          } /* kmem_cache_alloc */
   0)               |                          start_this_handle() {
   0)   0.240 us    |                            _raw_read_lock();
   0)   0.275 us    |                            add_transaction_credits();
   0)   1.311 us    |                          } /* start_this_handle */
   0)   3.831 us    |                        } /* jbd2__journal_start */
   0)   5.739 us    |                      } /* __ext4_journal_start_sb */
   0)               |                      ext4_mark_inode_dirty() {
   0)               |                        _cond_resched() {
   0)   0.298 us    |                          rcu_all_qs();
   0)   0.780 us    |                        } /* _cond_resched */
   0)               |                        ext4_reserve_inode_write() {
   0)               |                          __ext4_get_inode_loc() {
   0)   0.252 us    |                            ext4_get_group_desc();
   0)   0.244 us    |                            ext4_inode_table();
   0)               |                            __getblk_gfp() {
   0)               |                              __find_get_block() {
   0)   0.283 us    |                                mark_page_accessed();
   0)   0.850 us    |                              } /* __find_get_block */
   0)               |                              _cond_resched() {
   0)   0.240 us    |                                rcu_all_qs();
   0)   0.720 us    |                              } /* _cond_resched */
   0)   2.293 us    |                            } /* __getblk_gfp */
   0)   3.805 us    |                          } /* __ext4_get_inode_loc */
   0)               |                          __ext4_journal_get_write_access() {
   0)               |                            _cond_resched() {
   0)   0.236 us    |                              rcu_all_qs();
   0)   0.696 us    |                            } /* _cond_resched */
   0)               |                            jbd2_journal_get_write_access() {
   0)   0.288 us    |                              jbd2_write_access_granted.part.9();
   0)   0.791 us    |                            } /* jbd2_journal_get_write_access */
   0)   2.251 us    |                          } /* __ext4_journal_get_write_access */
   0)   6.796 us    |                        } /* ext4_reserve_inode_write */
   0)               |                        ext4_mark_iloc_dirty() {
   0)               |                          ext4_do_update_inode() {
   0)   0.232 us    |                            _raw_spin_lock();
   0)               |                            from_kuid() {
   0)   0.252 us    |                              map_id_up();
   0)   0.730 us    |                            } /* from_kuid */
   0)               |                            from_kgid() {
   0)   0.255 us    |                              map_id_up();
   0)   0.744 us    |                            } /* from_kgid */
   0)               |                            from_kprojid() {
   0)   0.245 us    |                              map_id_up();
   0)   0.705 us    |                            } /* from_kprojid */
   0)   0.254 us    |                            ext4_inode_csum_set();
   0)               |                            __ext4_handle_dirty_metadata() {
   0)               |                              _cond_resched() {
   0)   0.248 us    |                                rcu_all_qs();
   0)   0.730 us    |                              } /* _cond_resched */
   0)   0.267 us    |                              jbd2_journal_dirty_metadata();
   0)   1.728 us    |                            } /* __ext4_handle_dirty_metadata */
   0)   0.235 us    |                            __brelse();
   0)   7.449 us    |                          } /* ext4_do_update_inode */
   0)   7.964 us    |                        } /* ext4_mark_iloc_dirty */
   0) + 16.561 us   |                      } /* ext4_mark_inode_dirty */
   0)               |                      __ext4_journal_stop() {
   0)               |                        jbd2_journal_stop() {
   0)               |                          __wake_up() {
   0)               |                            __wake_up_common_lock() {
   0)   0.244 us    |                              _raw_spin_lock_irqsave();
   0)   0.242 us    |                              __wake_up_common();
   0)   0.292 us    |                              _raw_spin_unlock_irqrestore();
   0)   1.750 us    |                            } /* __wake_up_common_lock */
   0)   2.218 us    |                          } /* __wake_up */
   0)   0.275 us    |                          kmem_cache_free();
   0)   3.296 us    |                        } /* jbd2_journal_stop */
   0)   3.778 us    |                      } /* __ext4_journal_stop */
   0) + 27.035 us   |                    } /* ext4_dirty_inode */
   0) + 27.626 us   |                  } /* __mark_inode_dirty */
   0) + 28.151 us   |                } /* generic_update_time */
   0)   0.246 us    |                __mnt_drop_write();
   0)   0.258 us    |                __sb_end_write();
   0) + 35.186 us   |              } /* touch_atime */
   0) + 38.337 us   |            } /* generic_file_read_iter */
   0) + 38.857 us   |          } /* ext4_file_read_iter */
   0) + 39.534 us   |        } /* new_sync_read */
   0) + 40.167 us   |      } /* __vfs_read */
   0) + 45.406 us   |    } /* vfs_read */
   0) + 90.001 us   |  } /* SyS_read */
